key,name,premium,full,tech,finance,happy,commodity,energy
stablecoins,"Stablecoins",,ON,ON,ON,,,
tech-hubs,"Hot Tech Hubs",,avail,avail,,,,
ai-regulation,"AI Regulation Dashboard",,,avail,,,,
stock-analysis,"Stock Analysis",locked,ON,,ON,,,
stock-backtest,"Backtesting",locked,ON,,ON,,,
daily-market-brief,"Daily Market Brief",locked,ON,,ON,,,
markets-news,"Markets News",,,,ON,,,
forex,"Forex & Currencies",,,,ON,,,
fx,"FX Rates",,avail,,avail,,,
bonds,"Fixed Income",,,,ON,,,
commodities-news,"Commodities News",,,,ON,,,
crypto-news,"Crypto News",,,,ON,,,
crypto-heatmap,"Crypto Sectors",,,,ON,,,
defi-tokens,"DeFi Tokens",,,,ON,,,
ai-tokens,"AI Tokens",,,,ON,,,
other-tokens,"Alt Tokens",,,,ON,,,
centralbanks,"Central Bank Watch",,,,ON,,,
economic-news,"Economic News",,,,ON,,,
macro-tiles,"Macro Indicators",,avail,,ON,,,
fear-greed,"Fear & Greed",,ON,,ON,,,
aaii-sentiment,"AAII Sentiment",,avail,,ON,,,
market-breadth,"Market Breadth",,ON,,ON,,,
fsi,"Financial Stress",,avail,,ON,,,
yield-curve,"Yield Curve",,avail,,ON,,,
earnings-calendar,"Earnings Calendar",,avail,,ON,,,
economic-calendar,"Economic Calendar",,avail,,ON,,,
cot-positioning,"COT Positioning",,ON,,ON,,,
derivatives,"Derivatives & Options",,,,ON,,,
fintech,"Fintech & Trading Tech",,,,ON,,,
fin-regulation,"Financial Regulation",,,,ON,,,
institutional,"Hedge Funds & PE",,,,ON,,,
analysis,"Market Analysis",,,,ON,,,
gccNews,"GCC Business News",,,,ON,,,
wsb-ticker-scanner,"WSB Ticker Scanner",locked,ON,,ON,,,
threat-timeline,"Threat Timeline",,ON,,,,,
strategic-posture,"AI Strategic Posture",,ON,,,,,
forecast,"AI Forecasts",locked,ON,,,,,
cii,"Country Instability",enhanced,ON,,,,,
strategic-risk,"Strategic Risk Overview",enhanced,ON,,,,,
intel,"Intel Feed",,ON,,,,,
gdelt-intel,"Live Intelligence",enhanced,ON,,,,,
cascade,"Infrastructure Cascade",,ON,,,,,
military-correlation,"Force Posture",,ON,,,,,
escalation-correlation,"Escalation Monitor",,ON,,,,,
economic-correlation,"Economic Warfare",,ON,,,,,
disaster-correlation,"Disaster Cascade",,ON,,,,,
politics,"World News",,ON,,,,,
us,"United States",,ON,,,,,
europe,"Europe",,ON,,,,,
middleeast,"Middle East",,ON,,,,,
africa,"Africa",,ON,,,,,
latam,"Latin America",,ON,,,,,
asia,"Asia-Pacific",,ON,,,,,
gov,"Government",,ON,,,,,
thinktanks,"Think Tanks",,ON,,,,,
chat-analyst,"WM Analyst",locked,ON,,,,,
satellite-fires,"Fires",,ON,,,,,
grocery-basket,"Grocery Index",,avail,,,,,
bigmac,"Big Mac Index",,avail,,,,,
fao-food-price-index,"FAO Food Price Index",,avail,,,,,
ucdp-events,"UCDP Conflict Events",,ON,,,,,
disease-outbreaks,"Disease Outbreaks",,ON,,,,,
social-velocity,"Social Velocity",,ON,,,,,
displacement,"UNHCR Displacement",,ON,,,,,
climate-news,"Climate News",,avail,,,,,
population-exposure,"Population Exposure",,ON,,,,,
security-advisories,"Security Advisories",,ON,,,,,
defense-patents,"R&D Signal",,ON,,,,,
radiation-watch,"Radiation Watch",,ON,,,,,
thermal-escalation,"Thermal Escalation",,ON,,,,,
oref-sirens,"Israel Sirens",locked,ON,,,,,
telegram-intel,"Telegram Intel",locked,ON,,,,,
national-debt,"Global Debt Clock",,ON,,,,,
cross-source-signals,"Cross-Source Signals",,ON,,,,,
market-implications,"AI Market Implications",locked,ON,,,,,
regional-intelligence,"Regional Intelligence",locked,avail,,,,,
deduction,"Deduct Situation",locked,avail,,,,,
geo-hubs,"Geopolitical Hubs",,avail,,,,,
